Attaching to kafka-streamming-django_producer_1, kafka-streamming-django_faust_worker_1, kafka-streamming-django_web_1, kafka-streamming-django_consumer_1, kafka-streamming-django_kafka_1, kafka-streamming-django_pgadmin_1, kafka-streamming-django_zookeeper_1, kafka-streamming-django_db_1
[33mdb_1            |[0m 
[32mfaust_worker_1  |[0m Traceback (most recent call last):
[32mfaust_worker_1  |[0m   File "/usr/local/bin/faust", line 8, in <module>
[32mfaust_worker_1  |[0m     sys.exit(cli())
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/click/core.py", line 829, in __call__
[32mfaust_worker_1  |[0m     return self.main(*args, **kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/click/core.py", line 781, in main
[32mfaust_worker_1  |[0m     with self.make_context(prog_name, args, **extra) as ctx:
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/faust/cli/base.py", line 407, in make_context
[32mfaust_worker_1  |[0m     self._maybe_import_app()
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/faust/cli/base.py", line 372, in _maybe_import_app
[32mfaust_worker_1  |[0m     find_app(appstr)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/faust/cli/base.py", line 303, in find_app
[32mfaust_worker_1  |[0m     val = imp(app)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/mode/utils/imports.py", line 376, in import_from_cwd
[32mfaust_worker_1  |[0m     return imp(module, package=package)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/importlib/__init__.py", line 127, in import_module
[32mfaust_worker_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap_external>", line 850, in exec_module
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
[32mfaust_worker_1  |[0m   File "/app/users/faust_app.py", line 8, in <module>
[32mfaust_worker_1  |[0m     django.setup()
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/__init__.py", line 19, in setup
[32mfaust_worker_1  |[0m     configure_logging(settings.LOGGING_CONFIG, settings.LOGGING)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/conf/__init__.py", line 82, in __getattr__
[32mfaust_worker_1  |[0m     self._setup(name)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/conf/__init__.py", line 69, in _setup
[32mfaust_worker_1  |[0m     self._wrapped = Settings(settings_module)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/conf/__init__.py", line 170, in __init__
[32mfaust_worker_1  |[0m     mod = importlib.import_module(self.SETTINGS_MODULE)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/importlib/__init__.py", line 127, in import_module
[32mfaust_worker_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
[32mfaust_worker_1  |[0m   File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
[32mfaust_worker_1  |[0m ModuleNotFoundError: No module named 'your_project_name'
[32mfaust_worker_1  |[0m /usr/local/lib/python3.9/site-packages/faust/fixups/django.py:71: UserWarning: Using settings.DEBUG leads to a memory leak, never
[32mfaust_worker_1  |[0m use this setting in production environments!
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m   warnings.warn(WARN_DEBUG_ENABLED)
[32mfaust_worker_1  |[0m /usr/local/lib/python3.9/site-packages/faust/fixups/django.py:71: UserWarning: Using settings.DEBUG leads to a memory leak, never
[32mfaust_worker_1  |[0m use this setting in production environments!
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m   warnings.warn(WARN_DEBUG_ENABLED)
[32mfaust_worker_1  |[0m +ƒaµS† v1.10.4+------------------------------------------+
[32mfaust_worker_1  |[0m | id          | user_validation_app                      |
[32mfaust_worker_1  |[0m | transport   | [URL('kafka://kafka:9092')]              |
[32mfaust_worker_1  |[0m | store       | memory:                                  |
[32mfaust_worker_1  |[0m | web         | http://localhost:6066/                   |
[32mfaust_worker_1  |[0m | log         | -stderr- (info)                          |
[32mfaust_worker_1  |[0m | pid         | 1                                        |
[32mfaust_worker_1  |[0m | hostname    | 11d4c1dea0c0                             |
[32mfaust_worker_1  |[0m | platform    | CPython 3.9.19 (Linux x86_64)            |
[32mfaust_worker_1  |[0m | drivers     |                                          |
[32mfaust_worker_1  |[0m |   transport | aiokafka=1.1.6                           |
[32mfaust_worker_1  |[0m |   web       | aiohttp=3.9.5                            |
[32mfaust_worker_1  |[0m | datadir     | /app/user_validation_app-data            |
[32mfaust_worker_1  |[0m | appdir      | /app/user_validation_app-data/v1         |
[32mfaust_worker_1  |[0m +-------------+------------------------------------------+
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,782] [1] [INFO] [^Worker]: Starting... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,784] [1] [INFO] [^-App]: Starting... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,784] [1] [INFO] [^--Monitor]: Starting... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,784] [1] [INFO] [^--Producer]: Starting... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,784] [1] [INFO] [^---ProducerBuffer]: Starting... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,796] [1] [INFO] [^--CacheBackend]: Starting... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,796] [1] [INFO] [^--Web]: Starting... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,796] [1] [INFO] [^---Server]: Starting... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,797] [1] [INFO] [^--Consumer]: Starting... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,798] [1] [INFO] [^---AIOKafkaConsumerThread]: Starting... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,806] [1] [INFO] [^--LeaderAssignor]: Starting... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,806] [1] [INFO] [^--Producer]: Creating topic 'user_validation_app-__assignor-__leader' 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,865] [1] [INFO] [^--Producer]: Topic 'user_validation_app-__assignor-__leader' created. 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,867] [1] [INFO] [^--ReplyConsumer]: Starting... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,868] [1] [INFO] [^--AgentManager]: Starting... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,868] [1] [INFO] [^---Agent: users.faust_app.process_user]: Starting... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,888] [1] [INFO] [^----OneForOneSupervisor: (1@0x7f5464f3b1c0)]: Starting... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,888] [1] [INFO] [^---Conductor]: Starting... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,888] [1] [INFO] [^--TableManager]: Starting... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,889] [1] [INFO] [^---Conductor]: Waiting for agents to start... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:18,889] [1] [INFO] [^---Conductor]: Waiting for tables to be registered... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:19,891] [1] [INFO] [^---Recovery]: Starting... 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:19,891] [1] [INFO] [^--Producer]: Creating topic 'user_validation_app-__assignor-__leader' 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:19,894] [1] [INFO] Updating subscribed topics to: 
[32mfaust_worker_1  |[0m +Requested Subscription-------------------+
[32mfaust_worker_1  |[0m | topic name                              |
[32mfaust_worker_1  |[0m +-----------------------------------------+
[32mfaust_worker_1  |[0m | user_validation_app-__assignor-__leader |
[32mfaust_worker_1  |[0m | user_validations                        |
[32mfaust_worker_1  |[0m +-----------------------------------------+ 
[32mfaust_worker_1  |[0m [2024-07-26 11:20:19,904] [1] [INFO] Subscribed to topic(s): 
[32mfaust_worker_1  |[0m +Final Subscription-----------------------+
[35mkafka_1         |[0m ===> User
[35mkafka_1         |[0m uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
[35mkafka_1         |[0m ===> Configuring ...
[35mkafka_1         |[0m Running in Zookeeper mode...
[35mkafka_1         |[0m ===> Running preflight checks ... 
[35mkafka_1         |[0m ===> Check if /var/lib/kafka/data is writable ...
[35mkafka_1         |[0m ===> Check if Zookeeper is healthy ...
[35mkafka_1         |[0m [2024-07-26 11:19:02,012] INFO Client environment:zookeeper.version=3.8.4-9316c2a7a97e1666d8f4593f34dd6fc36ecc436c, built on 2024-02-12 22:16 UTC (org.apache.zookeeper.ZooKeeper)
[35mkafka_1         |[0m [2024-07-26 11:19:02,013] INFO Client environment:host.name=kafka (org.apache.zookeeper.ZooKeeper)
[35mkafka_1         |[0m [2024-07-26 11:19:02,013] INFO Client environment:java.version=11.0.23 (org.apache.zookeeper.ZooKeeper)
[35mkafka_1         |[0m [2024-07-26 11:19:02,013] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
[35mkafka_1         |[0m [2024-07-26 11:19:02,013] INFO Client environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.ZooKeeper)
[35mkafka_1         |[0m [2024-07-26 11:19:02,013] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/checker-qual-3.19.0.jar:/usr/share/java/cp-base-new/jose4j-0.9.5.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/kafka-tools-api-7.6.2-28-ccs.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.10.0.jar:/usr/share/java/cp-base-new/reload4j-1.2.25.jar:/usr/share/java/cp-base-new/snappy-java-1.1.10.5.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.8.4.jar:/usr/share/java/cp-base-new/commons-beanutils-1.9.4.jar:/usr/share/java/cp-base-new/audience-annotations-0.12.0.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/kafka-clients-7.6.2-28-ccs.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/common-utils-7.6.2-27.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/commons-validator-1.7.jar:/usr/share/java/cp-base-new/utility-belt-7.6.2-72.jar:/usr/share/java/cp-base-new/kafka_2.13-7.6.2-28-ccs.jar:/usr/share/java/cp-base-new/zookeeper-3.8.4.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.6.2-27.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/kafka-metadata-7.6.2-28-ccs.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.12.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/commons-logging-1.2.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/error_prone_annotations-2.10.0.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/kafka-raft-7.6.2-28-ccs.jar:/usr/share/java/cp-base-new/logredactor-1.0.12.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/kafka-server-common-7.6.2-28-ccs.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/kafka-storage-7.6.2-28-ccs.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/commons-collections-3.2.2.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/caffeine-2.9.3.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.5-1.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.6.2-28-ccs.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.6.2-28-ccs.jar:/usr/share/java/cp-base-new/pcollections-4.0.1.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/commons-digester-2.1.jar:/usr/share/java/cp-base-new/commons-io-2.11.0.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar (org.apache.zookeeper.ZooKeeper)
[35mkafka_1         |[0m [2024-07-26 11:19:02,013] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[35mkafka_1         |[0m [2024-07-26 11:19:02,013] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[35mkafka_1         |[0m [2024-07-26 11:19:02,013] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[35mkafka_1         |[0m [2024-07-26 11:19:02,013] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[35mkafka_1         |[0m [2024-07-26 11:19:02,013] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[35mkafka_1         |[0m [2024-07-26 11:19:02,013] INFO Client environment:os.version=5.15.0-116-generic (org.apache.zookeeper.ZooKeeper)
[35mkafka_1         |[0m [2024-07-26 11:19:02,013] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
[35mkafka_1         |[0m [2024-07-26 11:19:02,013] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
[35mkafka_1         |[0m [2024-07-26 11:19:02,013] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
[35mkafka_1         |[0m [2024-07-26 11:19:02,013] INFO Client environment:os.memory.free=236MB (org.apache.zookeeper.ZooKeeper)
[35mkafka_1         |[0m [2024-07-26 11:19:02,013] INFO Client environment:os.memory.max=3918MB (org.apache.zookeeper.ZooKeeper)
[35mkafka_1         |[0m [2024-07-26 11:19:02,013] INFO Client environment:os.memory.total=246MB (org.apache.zookeeper.ZooKeeper)
[35mkafka_1         |[0m [2024-07-26 11:19:02,015] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@b7f23d9 (org.apache.zookeeper.ZooKeeper)
[35mkafka_1         |[0m [2024-07-26 11:19:02,017] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
[35mkafka_1         |[0m [2024-07-26 11:19:02,020] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
[35mkafka_1         |[0m [2024-07-26 11:19:02,025] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
[35mkafka_1         |[0m [2024-07-26 11:19:02,036] INFO Opening socket connection to server zookeeper/172.23.0.3:2181. (org.apache.zookeeper.ClientCnxn)
[35mkafka_1         |[0m [2024-07-26 11:19:02,036] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[35mkafka_1         |[0m [2024-07-26 11:19:02,041] INFO Socket connection established, initiating session, client: /172.23.0.5:49044, server: zookeeper/172.23.0.3:2181 (org.apache.zookeeper.ClientCnxn)
